PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40626318,Leveraged Vaccination to Alleviate Original Antigenic Sin for Enhancing Broad-Neutralizing Antibody Response against SARS-CoV-2 Omicron Subvariants.,2025 Jul,"Guangxu Zhang, Qian Wang, Kai Ji, Yuanzhou Wang, Wei Xu, Jie Zhou, Zezhong Liu, Ruixue Xiu, Lixiao Xing, Jianghao Zhou, Yuren Shi, Xishan Lu, Xuanyi Wang, Bo Ying, Lu Lu, Shibo Jiang","Key Laboratory of Medical Molecular Virology (Ministry of Education/National Health Commission/Chinese Academy of Medical Science), Shanghai Institute of Infectious Disease and Biosecurity, School of Basic Medical Sciences Fudan University Shanghai China.; Department of Pharmacology & the Key Laboratory of Smart Drug Delivery School of Pharmacy Ministry of Education Fudan University Shanghai China.; Suzhou Abogen Biosciences Co., Ltd. Suzhou Jiangsu China.",N/A
40625827,"Epidemiology of human respiratory tract infection in Chongqing, China after COVID-19-based on surveillance data encompassing 17 respiratory pathogens.",2025,"Zhourong Li, Luzhao Feng, Mingyue Jiang, Yanxia Sun","School of Population Medicine and Public Health, Chinese Academy of Medical Sciences & Peking Union Medical College, Beijing, China.; School of Public Health, Chongqing Medical University, Chongqing, China.",N/A
40625789,Enhancing the response to avian influenza in the US and globally.,2025 Jun,"Jared D Evans, Lauren M Sauer, Martha Nelson, Florian Krammer, Gene Olinger, Marion Koopmans","National Center for Biotechnology Information, National Library of Medicine, National Institutes of Health, Bethesda, MD, USA.; University of Nebraska Medical Center, Omaha, NE, USA.; Medical University of Vienna, Vienna, Austria.; Erasmus Medical Center, Utrecht, Netherlands.; University of Texas Medical Branch, Galveston, TX, USA.",N/A
40625421,The dual threat: exploring the emergence of human metapneumovirus and SARS-CoV-2 coinfections in respiratory infections.,2025 Aug,"Falguni Goel, Daksh Kumar, Sachchida Nand Rai","Centre of Experimental Medicine & Surgery, Institute of Medical Sciences, Banaras Hindu University, Varanasi, India.; Department of Pharmaceutical Technology, Meerut Institute of Engineering & Technology (MIET), Meerut, India.",N/A
40624510,Dynamics of contact behaviour by self-reported COVID-19 vaccination and infection status during the COVID-19 pandemic in Germany: an analysis of two large population-based studies.,2025 Jul 07,"Lena Böff, Manuela Harries, Annette Aigner, Berit Lange","Department of Epidemiology, Helmholtz Centre for Infection Research (HZI), Braunschweig, Germany.; Charité-Universitätsmedizin Berlin, Corporate Member of Freie Universität Berlin and Humboldt-Universität zu Berlin, Institute of Biometry and Clinical Epidemiology, Berlin, Germany.; Department of Epidemiology, Helmholtz Centre for Infection Research (HZI), Braunschweig, Germany. [email].",[email].
40624061,Intranasal booster induces durable mucosal immunity against SARS-CoV-2 in mice.,2025 Jul 07,"Tom Hill, Lara Myers, Aaron B Carmody","Integrated Data Science Section, Research Technology Branch, National Institute of Allergy and Infectious Diseases, National Institutes of Health, Bethesda, MD, USA.; Research Technologies Branch, National Institute of Allergy and Infectious Diseases, National Institutes of Health, Hamilton, MT, USA.",N/A
40623876,Impact of vaccine mandates and removals on COVID-19 vaccine uptake in Australia and international comparators: a study protocol.,2025 Jul 07,"Huong Le, Annette K Regan, Frank H Beard, Kristine Macartney, Hannah Catherine Moore, Christopher C Blyth","Wesfarmers Centre of Vaccines and Infectious Diseases, The Kids Research Institute Australia, Nedlands, Western Australia, Australia.; Department of Research and Evaluation, Kaiser Permanente Southern California, Pasadena, CA, USA.; National Centre for Immunisation Research and Surveillance, Westmead, New South Wales, Australia.; National Centre for Immunisation Research and Surveillance of Vaccine Preventable Diseases, Westmead, New South Wales, Australia.",N/A
40623115,Passive immunotherapy for adults hospitalized with COVID-19: An individual participant data meta-analysis of six randomized controlled trials.,2025 Jul 07,"Kirk U Knowlton, Robert L Gottlieb, Thomas L Holland, Susana Lazarte, Lindsey M Leither, Joseph Lutaakome, Magdalena Ardelt, J Scott Overcash, David Vallee, Amy C Weintrob, Giota Touloumi","Ralph H Johnson VA Medical Center, Charleston, South Carolina, United States of America.; Department of Medicine, Division of Infectious Diseases, Duke University, Duke Clinical Research Institute, Durham, North Carolina, United States of America.; Frederick National Laboratory for Cancer Research/Leidos Biomedical Research, Frederick, Maryland, United States of America.; Intermountain Medical Center, Salt Lake City, Utah, United States of America.; Division of Infectious Diseases and Geographic Medicine, Department of Internal Medicine, University of Texas Southwestern Medical Center, Dallas, Texas, United States of America.; Intermountain Heart Institute, Intermountain Medical Center, Salt Lake City, Utah, United States of America.; Medical Research Council/Uganda Virus Research Institute and London School of Hygiene and Tropical Medicine Uganda Research Unit, Entebbe, Uganda.; Washington D.C. Veterans Affairs Medical Center and George Washington University, Washington, DC, United States of America.; Department of Hygiene, Epidemiology, & Medical Statistics, Medical School, National & Kapodistrian University of Athens, Athens, Greece.; Baylor University Medical Center, Baylor Scott & White The Heart Hospital, Dallas, Texas, United States of America.; Velocity Clinical Research, San Diego, California, United States of America.",N/A
40623023,Determinants of COVID-19 vaccine uptake among persons with disabilities in three selected districts of Zambia.,2025,Isaac Fwemba,"Department of Medical Education, School of Medicine, University of Zambia, Lusaka, Zambia.",N/A
40622951,Preparing for future pandemics: A qualitative exploration of social media in light of the COVID-19 pandemic and vaccine hesitancy.,2025,Jordan Nelson,"Independent Researcher, Birmingham, Alabama, United States of America.",N/A
40622918,Assessing COVID-19 seroprevalence and vaccine uptake among women of reproductive-age in Zanzibar's archipelago.,2025,Ame Masemo Ame,"Zanzibar Health Research Institute, Binguni, Zanzibar, Tanzania.",N/A
40622507,"Association between Guillain-Barré syndrome and SARS-CoV-2 virus infection, including the impact of COVID-19 vaccination in the context of the development and general clinical characteristics of the disease.",2025 Jul 07,"Jakub Sadowski, Joanna Huk, Sylwia Otulak, Jesica Zawiło, Tomasz Klaudel, Mateusz Roszak, Dominik Tenczyński, Rafał Jakub Bułdak","Student Scientific Society of Clinical Biochemistry and Regenerative Medicine, Department of Clinical Biochemistry and Laboratory Diagnostics, Institute of Medical Sciences, University of Opole, Oleska 48, 45‑052, Opole, Poland.; Department of Clinical Biochemistry and Laboratory Diagnostics, Institute of Medical Sciences, University of Opole, Oleska 48, Opole, 45-052, Poland. [email].; Student Scientific Society of Clinical Biochemistry and Regenerative Medicine, Department of Clinical Biochemistry and Laboratory Diagnostics, Institute of Medical Sciences, University of Opole, Oleska 48, 45‑052, Opole, Poland. [email].",[email].
40622481,Intelligent Batch Epitope Identification and Partitioning: an intelligent tool for the identification of B cell dominant epitopes.,2025 Jul 02,"Yun-Fei Ma, Ye Liu","Institute of Medical Biology, Chinese Academy of Medical Sciences and Peking Union Medical College, No. 935, Jiaoling Road, Kunming, 650118, People's Republic of China.",N/A
40621640,Fear of the Unknown: Pandemic Concerns Among Non-hospitalized COVID-19 Infected or Quarantined Norwegian Adults.,2025 Jul 07,"Anja Maria Brænd, Jørund Straand, Guro Haugen Fossum","General Practice Research Unit (AFE), Department of General Practice, Institute of Health and Society, University of Oslo, Oslo, Norway.",N/A
40621638,Reinfection Incidences in Health Care Workers and Non-Health Care Workers: A Single-Center Study in a Turkish SARS-CoV-2 Patient Cohort.,2025 Jul 07,"Ruchan Sertoz, Su Ozgur, Ozlem Goksel","https://ror.org/05xv0p989Ege University Faculty of Medicine, Department of Medical Microbiology, Izmir, Türkiye.; https://ror.org/02eaafc18Ege University Institute of Health Sciences, Translational Pulmonary Research Center (EgeSAM), Izmir, Türkiye.; https://ror.org/02eaafc18Ege University Faculty of Medicine, Department of Pulmonary Medicine, Division of Immunology and Allergy, Laboratory of Occupational/Environmental Respiratory Diseases and Asthma, Ege University Institute of Health Sciences, Translational Pulmonary Research Center (EgeSAM), Izmir, Türkiye.",N/A
40620653,Incomplete systemic capillary leak syndrome after COVID-19 vaccination: a case-based review.,2025,"Jaroslaw Nowakowski, Brygida Marczyk, Joanna Przeniosło, Zuzanna Sawiec, Kinga Żmuda, Mariusz Korkosz","Department of Rheumatology and Immunology, Jagiellonian University Medical College, Krakow, Poland.; Students' Scientific Group of Rheumatology and Immunology, Jagiellonian University Medical College, Krakow, Poland.; Jagiellonian Centre for Experimental Therapeutics (JCET), Jagiellonian University, Krakow, Poland.",N/A
40620571,Antispike IgG antibody decay after immunisation with fractional versus full booster doses of COVID-19 vaccines: a 6-month longitudinal analysis of the FRACT-COV trial in Brazil.,2025,"Vivek Charu, Haley Hedlin, Di Lu, Amy Zhang, Victor Ritter, Blake Shaw","Quantitative Sciences Unit, Biomedical Informatics Research Division, Stanford University School of Medicine, Stanford, California, USA.",N/A
40620556,"Global burden of diphtheria, 1990-2021: a 204-country analysis of socioeconomic inequality based on SDI and DTP3 vaccination differences before and after the COVID-19 pandemic (GBD 2021).",2025,"Zilun Wu, Liyu Lin, Jinbu Zhang, Jirui Zhong, Donglan Lai","The First Clinical Medical College, Guangzhou University of Chinese Medicine, Guangzhou, China.",N/A
40620492,Forecasting framework for dominant SARS-CoV-2 strains before clade replacement using phylogeny-informed genetic distances.,2025,"Junhyung Cho, Jeong-Sun Yang, Kyung-Chang Kim, Joo-Yeon Lee","Center for Infectious Diseases Research, National Institute of Infectious Diseases, Korea National Institute of Health, Osong, Republic of Korea.; Division of Emerging Viral Diseases and Vector Research, Center for Infectious Diseases Research, National Institute of Infectious Diseases, Korea National Institute of Health, Osong, Republic of Korea.",N/A
40620389,Correspondence: Risk perception of COVID-19 and vaccine uptake among patients with chronic illnesses at a tertiary health facility in Nigeria.,2025 Mar,Viroj Wiwanitkit,"Department of Research Analytics, Saveetha Dental College and Hospitals, Saveetha Institute of Medical and Technical Sciences Saveetha University, Chennai, India.",N/A
40620275,Retrospective Analysis of Factors Associated with a Prolonged Nucleic Acid Conversion Time in Patients with COVID-19 at Fangcang Shelter Hospital.,2025,"Yang Li, Yang Wei, Yu Wang, Qiuxia Chen, Xianhua Hou","Department of Neurology, The First Affiliated Hospital of Army Medical University, Chongqing, People's Republic of China.; Department of Vascular Surgery, The First Affiliated Hospital of Army Medical University, Chongqing, People's Republic of China.",N/A
40619617,Engineered Dual-Function Antibody-Like Proteins to Combat SARS-CoV-2-Induced Immune Dysregulation and Inflammation.,2025 Jul 06,"Yizhuo Wang, Chenwu Bai, Kerui Hou, Zhen Zhang, Ming Guo, Xin Wang, Fan Yang, Xin Liu","School of Pharmaceutical Sciences, Zhongnan Hospital of Wuhan University, Wuhan University, Wuhan, 430071, China.; State Key Laboratory of Virology and Biosafety, Modern Virology Research Center and RNA Institute, College of Life Sciences, Wuhan University, Wuhan, 430071, China.; Institute for Vaccine Research, Animal Bio-Safety Level III Laboratory / Center for Animal Experiment, Wuhan University School of Medicine, Wuhan, 430071, China.; Departmant of Radiology, Union Hospital, Tongji Medical College, Huazhong University of Science and Technology, Wuhan, 430021, China.",N/A
40619375,Prehospital respiratory interventions during six waves of COVID-19: results from Israel's Emergency Medical Services system.,2025 Jul 06,Ari M Lipsky,"Department of Emergency Medicine, HaEmek Medical Center, Afula, Israel.",N/A
40618623,"Humoral, T cell and immune gene expression responses to SARS-CoV-2 vaccination in a small group of children with previous MIS-C.",2025 Jul 05,"Ntombi Benede, Avril Walters, Thandeka Moyo-Gwete, Mashudu Madzivhandila, Wendy A Burgers, Penny L Moore, Liesl J Zühlke, Roanne S Keeton","Institute of Infectious Disease and Molecular Medicine, University of Cape Town, South Africa; Division of Medical Virology, Department of Pathology, University of Cape Town, South Africa.; SAMRC Antibody Immunity Research Unit, School of Pathology, University of the Witwatersrand, Johannesburg, South Africa; National Institute for Communicable Diseases of the National Health Laboratory Services, Johannesburg, South Africa.; SAMRC Antibody Immunity Research Unit, School of Pathology, University of the Witwatersrand, Johannesburg, South Africa; National Institute for Communicable Diseases of the National Health Laboratory Services, Johannesburg, South Africa; Centre for the AIDS Programme of Research in South Africa, Durban, South Africa.; Institute of Infectious Disease and Molecular Medicine, University of Cape Town, South Africa; Division of Medical Virology, Department of Pathology, University of Cape Town, South Africa; Wellcome Centre for Infectious Diseases Research in Africa, University of Cape Town, South Africa; South African Medical Research Council, Cape Town, South Africa.; Department of Paediatrics and Child Health, University of Cape Town, Cape Town, South Africa; Cape Heart Institute, University of Cape Town, Cape Town, South Africa; South African Medical Research Council, Cape Town, South Africa.",N/A
40617765,The hypercoagulable state in COVID-19 and implications for free flap surgery in the lower limb: A retrospective multi-centre study.,2025 Jun 24,"Chaninda Dejsupa, Erik Lenguerrand, Johann Jeevaratnam, George Wheble","University Hospital Southampton NHS Foundation Trust, Southampton, United Kingdom; Joint Hospital Group, Defence Medical Services, United Kingdom.; University of Bristol Medical School, Bristol, United Kingdom.; North Bristol NHS Trust, Bristol, United Kingdom; Joint Hospital Group, Defence Medical Services, United Kingdom.",N/A
40617558,The effect of COVID-19 vaccination on menstrual cycles of adolescents and young adults: a systematic review and meta-analysis.,2025 Jul 03,E M Mallett,"Department of Biomedical and Molecular Sciences, Queens University, Kingston, Canada.",N/A
40617534,Scalable approach for Coronavirus-like particles making based on the Spike protein using Sf9 cells.,2025 Jul 03,Henrique Coelho de Oliveira,"Eppendorf do Brasil Ltda. Rua Presidente Antônio Candido, 80, CEP 05083-060, São Paulo, SP-Brazil.",N/A
40617355,"""High Public Demand and Acceptance of Newer Vaccines in Private Sector Immunisation in Vellore, South India: Implications for India's National Immunisation Program.",2025 Jul 03,"Rajeev Zachariah Kompithra, Leni Grace Mathew, Valsan Philip Verghese, Sarah Mathai, T Jacob John","Department of Child Health, Christian Medical College, Vellore, Tamil Nadu, 632004, India. Electronic address: [email].; Department of Child Health, Christian Medical College, Vellore, Tamil Nadu, 632004, India. Electronic address: [email].; Departments of Child Health, Clinical Virology and Microbiology Christian Medical College, Vellore, Tamil Nadu, 632004, India. Electronic address: [email].; Department of Child Health, Christian Medical College, Vellore, Tamil Nadu, 632004, India. Electronic address: [email].; Department of Child Health, Christian Medical College, Vellore, Tamil Nadu, 632004, India. Electronic address: [email].",[email].
40617091,Exposure to two antigenically distinct SARS-CoV-2 variants broadens neutralization patterns.,2025 Jul 04,"Melanie M Schmitt, Annika Rössler, Ludwig Knabl, Albert Falch, Patrick Neckermann, Marta Bermejo-Jambrina, Wegene Borena, Gagandeep Singh, Florian Krammer, Dorothee von Laer, Ralf Wagner, Janine Kimpel","Tyrolpath Obrist Brunhuber GmbH, Hauptplatz 4, 6511, Zams, Austria.; Institute of Virology, Department of Hygiene, Microbiology and Virology, Medical University of Innsbruck, Peter-Mayr-Str. 4b, 6020 Innsbruck, Austria; Center for Virology and Vaccine Research, Beth Israel Deaconess Medical Center, Harvard Medical School, Boston, MA, USA.; Institute of Virology, Department of Hygiene, Microbiology and Virology, Medical University of Innsbruck, Peter-Mayr-Str. 4b, 6020 Innsbruck, Austria. Electronic address: [email].; Department of Microbiology, Icahn School of Medicine at Mount Sinai, New York, NY, USA; Center for Vaccine Research and Pandemic Preparedness (C-VARPP), Icahn School of Medicine at Mount Sinai, New York, NY, USA; Ignaz Semmelweis Institute, Institute for Infection Research, Medical University of Vienna, Vienna, Austria.; University of Regensburg, Institute of Medical Microbiology and Hygiene, Regensburg, Germany.; Department of Microbiology, Icahn School of Medicine at Mount Sinai, New York, NY, USA; Center for Vaccine Research and Pandemic Preparedness (C-VARPP), Icahn School of Medicine at Mount Sinai, New York, NY, USA.; University of Regensburg, Institute of Medical Microbiology and Hygiene, Regensburg, Germany; University Hospital Regensburg, Institute of Clinical Microbiology and Hygiene, Regensburg, Germany.; Institute of Virology, Department of Hygiene, Microbiology and Virology, Medical University of Innsbruck, Peter-Mayr-Str. 4b, 6020 Innsbruck, Austria.",[email].
40617089,Lessons learnt during establishment of COVID-19 active vaccine safety surveillance in nine African countries.,2025 Jul 04,"Kimberley Gutu, Alane Izu, Sana Mahtab, Nana Akosua Ansah, Kondwani Jambo, Eunice Wangeci Kagucia, Shabir A Madhi","Wits African Leadership in Vaccinology Expertise (Wits-Alive), School of Pathology, Faculty of Health Science, University of the Witwatersrand, Johannesburg, South Africa; South African Medical Research Council Vaccines and Infectious Diseases Analytics Research Unit, University of the Witwatersrand, Johannesburg, South Africa. Electronic address: [email].; South African Medical Research Council Vaccines and Infectious Diseases Analytics Research Unit, University of the Witwatersrand, Johannesburg, South Africa. Electronic address: [email].; KEMRI-Wellcome Trust Research Programme, Kilifi, Kenya. Electronic address: [email].; Wits African Leadership in Vaccinology Expertise (Wits-Alive), School of Pathology, Faculty of Health Science, University of the Witwatersrand, Johannesburg, South Africa; South African Medical Research Council Vaccines and Infectious Diseases Analytics Research Unit, University of the Witwatersrand, Johannesburg, South Africa. Electronic address: [email].; Navrongo Health Research Centre, Navrongo, Ghana. Electronic address: [email].; Malawi-Liverpool-Wellcome Trust Clinical Research Programme, Malawi. Electronic address: [email].; South African Medical Research Council Vaccines and Infectious Diseases Analytics Research Unit, University of the Witwatersrand, Johannesburg, South Africa. Electronic address: [email].",[email].
40616909,Influenza vaccination coverages in Italy from 1999/00 to 2023/24: A joinpoint regression analysis.,2025 Jun 18,Leonardo Villani,"Section of Hygiene, University Department of Life Sciences and Public Health, Università Cattolica del Sacro Cuore, Rome, Italy; Osservatorio Nazionale sulla Salute nelle Regioni Italiane - Osservasalute, Università Cattolica del Sacro Cuore, Rome, Italy; UniCamillus - Saint Camillus International University of Health and Medical Sciences, Rome, Italy.",N/A
