PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40616841,A rare B cell clonotype imprinted by ancestral SARS-CoV-2 develops cross-sarbecovirus neutralization in immune recalls.,2025 Jul 04,"Xixian Chen, Ling Li, Ruiping Du, Zuowei Wang, Yunjian Li, Yi Sun, Rongrong Qin, Hualong Feng, Lin Hu, Xuanyi Chen, Maosheng Lu, Xueyan Huang, Haibo Wang, Liwei Jiang, Teng Zuo","Laboratory of Immunoengineering, Institute of Health and Medical Technology, Hefei Institutes of Physical Science, Chinese Academy of Sciences, Hefei 230031, China. Electronic address: [email].; Laboratory of Immunoengineering, Institute of Health and Medical Technology, Hefei Institutes of Physical Science, Chinese Academy of Sciences, Hefei 230031, China. Electronic address: [email].; Laboratory of Immunoengineering, Institute of Health and Medical Technology, Hefei Institutes of Physical Science, Chinese Academy of Sciences, Hefei 230031, China.; Laboratory of Immunoengineering, Institute of Health and Medical Technology, Hefei Institutes of Physical Science, Chinese Academy of Sciences, Hefei 230031, China; University of Science and Technology of China, Hefei 230026, China.; Cancer Institute (Key Laboratory of Cancer Prevention and Intervention, China National Ministry of Education) of the Second Affiliated Hospital and Institute of Translational Medicine, Zhejiang University School of Medicine, Hangzhou 310009, China; Zhejiang Key Laboratory of Frontier Medical Research on Cancer Metabolism and Zhejiang Key Laboratory of Molecular Biology in Medical Sciences, Hangzhou 310029, China. Electronic address: [email].",[email].
40616520,Discovery of the Clinical Candidate S-892216: A Second-Generation of SARS-CoV-2 3CL Protease Inhibitor for Treating COVID-19.,2025 Jul 05,"Yuto Unoh, Keiichiro Hirai, Shota Uehara, Sho Kawashima, Haruaki Nobori, Jun Sato, Hiromitsu Shibayama, Akihiro Hori, Kenji Nakahara, Kana Kurahashi, Masayuki Takamatsu, Shiho Yamamoto, Qianhui Zhang, Miki Tanimura, Reiko Dodo, Yuki Maruyama, Hirofumi Sawa, Ryosuke Watari, Tetsuya Miyano, Teruhisa Kato, Takafumi Sato, Yuki Tachibana","Institute for Vaccine Research and Development (HU-IVReD), Hokkaido University, Sapporo 001-0021, Japan.; Shionogi Pharmaceutical Research Center, 3-1-1 Futaba-cho, Toyonaka, Osaka 561-0825, Japan.",N/A
40615533,Association between 25(OH)D levels and clinical outcomes in patients infected with SARS-CoV-2: a cross-sectional study.,2025 Jul 04,"Aleksandra Starosz, Anna Parfieniuk-Kowerda, Diana Martonik, Anna Moniuszko-Malinowska, Sławomir Pancewicz, Robert Flisiak, Marcin Moniuszko, Kamil Grubczak","Department of Regenerative Medicine and Immune Regulation, Medical University of Bialystok, Jerzego Waszyngtona 13, 15-269, Bialystok, Poland. [email].; Department of Infectious Diseases and Neuroinfection, Medical University of Bialystok, Zurawia 14, 15-540, Bialystok, Poland.; Department of Infectious Diseases and Hepatology, Medical University of Bialystok, Zurawia 14, 15-540, Bialystok, Poland.; Department of Regenerative Medicine and Immune Regulation, Medical University of Bialystok, Jerzego Waszyngtona 13, 15-269, Bialystok, Poland. [email].; Department of Regenerative Medicine and Immune Regulation, Medical University of Bialystok, Jerzego Waszyngtona 13, 15-269, Bialystok, Poland.",[email].
40615384,Hamsters immunized with formalin-inactivated SARS-CoV-2 develop accelerated lung histopathological lesions and Th2-biased response following infection.,2025 Jul 04,"Rineke de Jong, Sandra Vreman, Katrin E Wiese, Nora M Gerhards, Rik L de Swart, Jose L Gonzales, Nadia Oreshkova","Wageningen Bioveterinary Research, Wageningen University and Research, Lelystad, The Netherlands.; Wageningen Bioveterinary Research, Wageningen University and Research, Lelystad, The Netherlands. [email].; Wageningen Bioveterinary Research, Wageningen University and Research, Lelystad, The Netherlands. [email].",[email].
40615136,Gender disparities in COVID-19 vaccine hesitancy in high-income countries: an umbrella review protocol.,2025 Jul 03,"Chiara Noviello, Claudia Palmieri, Pasquale Stefanizzi, Silvio Tafuri","Department of Biomedical Science and Human Oncology, Universita degli Studi di Bari Aldo Moro, Bari, Italy.",N/A
40614182,Safety and immunogenicity of intranasal parainfluenza virus type 5 (PIV5)-vectored COVID-19 vaccine in adults and teens in an open-label phase 1 trial.,2025 Jul 04,"Paul Spearman, Hong Jin, Peng Xiao, Kristeene Knopp, Henry Radziewicz, Marinka Tellier, Sasha E Larsen, Bryan J Berube, Jamie Kidd, Karnail Singh, Zhuo Li, Maria Cristina Gingerich, Samuel Wu, Susan P John, Rhea Coler, Francois J Villinger, Biao He","Center for Global Infectious Disease Research, Seattle Children's Research Institute, WA 98109, USA.; Infectious Diseases, Cincinnati Children's Hospital and University of Cincinnati, 3333 Burnet Avenue, Cincinnati, OH 45229, USA.; CyanVac LLC, 111 Riverbend Rd, Athens, GA 30602, USA.; New Iberia Research Center, University of Louisiana at Lafayette, New Iberia, LA 70560, USA.",N/A
40614084,Using Large Language Models to Assess Burnout Among Health Care Workers in the Context of COVID-19 Vaccine Decisions and Health Beliefs: Retrospective Cohort Study.,2025 Jul 04,"Samaneh Omranian, Janet W Rich-Edwards","Brigham and Women's Hospital and Harvard Medical School, Harvard University, Boston, MA, United States.",N/A
40613499,A pan-beta-coronavirus vaccine bearing conserved and asymptomatic B- and T-cell epitopes protects against highly pathogenic Delta and highly transmissible Omicron SARS-CoV-2 variants.,2025 Dec,"Jeffrey B Ulmer, Daniel Gil","Department of Vaccines and Immunotherapies, TechImmune, LLC, University Lab Partners, Irvine, CA, USA.",N/A
40613498,Hydrophobin-Fused SARS-CoV-2 RBD production in Nicotiana benthamiana L. for COVID-19 serology.,2025 Dec,"Daniel Freire Lima, Cícero Matheus Lima Amaral, Arnaldo Solheiro Bezerra, Amauri Barbosa da Silva Junior, Yago Kayan de Souza Lima, Bruno Bezerra da Silva, Natalia do Vale Canabrava, Eridan Orlando Pereira Tramontina Florean, Maria Izabel Florindo Guedes","Laboratory of Biotechnology and Molecular Biology, State University of Ceará, Fortaleza, Ceará, Brazil.",N/A
40613193,[Interaction between COVID-19 Infection and Hematological Malignancies --Review].,2025 Jun,"Zi-Heng Wang, Jia-Yi Zhao, Xiao-Feng Shi","Nanjing Medical University, Nanjing 211166, Jiangsu Province, China.",N/A
40613103,A cost-effectiveness analysis of Molnupiravir and Paxlovid for outpatient treatment of COVID-19 in three African countries.,2025,Ijeoma P Edoka,"Health Economics and Epidemiology Research Office (HE2RO), Department of Internal Medicine, Faculty of Health Sciences, University of the Witwatersrand, Johannesburg, South Africa.",N/A
40613099,"COVID-19 knowledge, attitudes and practices in Thabo Mofutsanyana District, South Africa, 2022.",2025,Michelle Groome,"Vaccines and Infectious Diseases Analytics Research Unit, Faculty of Health Sciences, University of the Witwatersrand, Johannesburg, South Africa.",N/A
40613010,COVID-19 Hospitalization and Mortality Trends Among US Dialysis Patients by Race/Ethnicity and Vaccination Status.,2025 Jul,"Monica M Shieu, Daniel E Weiner, Nien Chen Li, Harold J Manley, Antonia Harford, Caroline M Hsu, Dana Miskulin, Doug Johnson, Eduardo K Lacson","Quality Analytics, Dialysis Clinic Inc., Nashville, TN.; William B. Schwartz Division of Nephrology, Tufts Medical Center, Boston, MA.",N/A
40612208,Myocarditis Following COVID-19 Vaccine: What Did We Learn?,2025 Jan-Dec,"Joseph Abourjeili, Christelle Lattouf, Anthony Abou Mrad, Elio Salameh, Rana Zareef, Fadi Bitar, Mariam Arabi","American University of Beirut Medical Center, Beirut, Lebanon.",N/A
40612098,LISTEN: lived experiences of Long COVID: a social media analysis of mental health and supplement use.,2025,"Sam Martin, Maya Janse Van Rensburg, Huong Thien Le, Charlie Firth, Abinaya Chandrasekar, Sigrún Eyrúnardóttir Clark, Samantha Vanderslott, Cecilia Vindrola-Padros, Norha Vera San Juan","Oxford Vaccine Group, NIHR Oxford Biomedical Research Centre, University of Oxford, Oxford, United Kingdom.; Rapid Research, Evaluation, and Appraisal Lab (RREAL), Department of Targeted Intervention, University College London, London, United Kingdom.",N/A
40612010,A scoping review of authorisation pathway for COVID-19 vaccines among selected countries.,2025,"Parnnaphat Luksameesate, Osot Nerapusee, Puree Anantachoti","Faculty of Pharmaceutical Sciences, Department of Social and Administrative Pharmacy, Chulalongkorn University, Bangkok, Thailand.; School of Pharmacy, Eastern Asia University, Pathumthani, Thailand.",N/A
40611476,Exploring community health workers' perspectives on recommending influenza vaccination to older adults: a phenomenological study.,2025 Jul 04,Zhengyue Dai,"Anhui Medical University Affiliated Stomatological Hospital, 2205 Changjiang West Road, Hefei, China.",N/A
40611257,Targeting heptad repeats and fusion peptide: nanoparticle vaccine elicits mucosal immune response against SARS-CoV-2 variants.,2025 Jul 03,"Chaofeng Liang, Qiuyue Zhang, Baisheng Li, Huan Zhang, Yun He","National Clinical Research Center for Infectious Diseases, The Second Affiliated Hospital of Southern, The Third People's Hospital of Shenzhen, University of Science and Technology, Shenzhen, 518112, Guangdong Province, China.; Graduate School of Guangzhou Medical University, Guangzhou, 510000, China.; Guangdong Provincial Center for Disease Control and Prevention, Guangzhou, 511430, China.",N/A
40611132,Role of senescent CD4+ T cells in breakthrough infection of the new variant strain of SARS-CoV-2 in elderly patients.,2025 Jul 03,"Zhaoyuan Liang, Hua Zhang, Lu Xu, Nan Li, Zhongnan Yin, Zhengyang Guo, Yuqing Wang, Lixiang Xue, Jie Zhang, Lin Zeng, Jianling Yang, Siyan Zhan","Center of Basic Medical Research, Institute of Medical Innovation and Research, Peking University Third Hospital, Beijing, 100191, China. [email].; Center of Basic Medical Research, Institute of Medical Innovation and Research, Peking University Third Hospital, Beijing, 100191, China.; Center of Basic Medical Research, Institute of Medical Innovation and Research, Peking University Third Hospital, Beijing, 100191, China. [email].; Biobank, Institute of Medical Innovation and Research, Peking University Third Hospital, Beijing, 100191, China.; Research Center of Clinical Epidemiology, Institute of Medical Innovation and Research, Peking University Third Hospital, Beijing, 100191, China. [email].; Research Center of Clinical Epidemiology, Institute of Medical Innovation and Research, Peking University Third Hospital, Beijing, 100191, China.",[email].
40610705,Exposure to COVID-19 virus-like particles modulates firing patterns of cortical neurons in the mouse brain.,2025 Jul 03,"Aniruddha Das, Jacob Icardi, Julie Borovicka, Hod Dana","Department of Neurosciences, Lerner Research Institute, Cleveland Clinic Foundation, Cleveland, OH, USA. [email].; Department of Neurosciences, Lerner Research Institute, Cleveland Clinic Foundation, Cleveland, OH, USA.",[email].
40610010,Cohort profile: Cardiovascular Metabolic Etiological Research Center COVID-19 Mental Health Survey (CC-MHS).,2025 Jun 30,Changhyun Kim,"Jeonbuk National University Medical School, Jeonju, Korea.",N/A
40609994,Multiepitope mRNA Vaccine mRNA-mEp21-FL-IDT Provides Efficient Protection against M. tuberculosis.,2025 Jun,"Galina S Shepelkova, Vladimir V Yeremeev","Central Tuberculosis Research Institute, Moscow, 107564, Russia.",N/A
40609232,The COVID-19 vaccination health literacy questionnaire (CVHL-Q): Design and validation according to classic psychometric and Rasch analyses.,2025 Jul 02,"Alba Ayala, Pilar Bas-Sarmiento, Martina Fernandez-Gutiérrez, Maria Falcon, María Romay-Barja, Maria João Forjaz","Nursing and Healthcare research Unit (Investén-isciii), Carlos III Health Institute, Madrid, Spain; Health Services Research on Chronic Patients Network (REDISSEC), Madrid, Spain.; National Centre of Tropical Medicine, Carlos III Health Institute, Madrid, Spain; Centre for Biomedical Research in Infectious Diseases Network (CIBERINFEC), Madrid, Spain.; Department of Legal and Forensic Medicine, Biomedical Research Institute (IMIB), University of Murcia, Murcia, Spain.; National Epidemiology Centre, Carlos III Health Institute, Madrid, Spain; Health Services Research on Chronic Patients Network (REDISSEC), Madrid, Spain.; Nursing and Physioteraphy Department, University of Cádiz, Institute of Research and Innovation in Biomedical Sciences of the Province of Cadiz (INIBICA), Andalusia, Spain.; Nursing and Physioteraphy Department, University of Cádiz, Institute of Research and Innovation in Biomedical Sciences of the Province of Cadiz (INIBICA), Andalusia, Spain. Electronic address: [email].",[email].
40608738,"Uptake, knowledge, attitudes, and practices toward seasonal influenza vaccination among community healthcare workers during the COVID-19 pandemic in Chongqing Municipality, China: A cross-sectional study.",2025,"Jiajing Zheng, Jiaxi Xie","School of Public Health, Chongqing Medical University, Chongqing, China.; Information Technology Center, West China Hospital, Sichuan University, Chengdu, Sichuan Province, China.",N/A
40608708,A survey on the situation and risk factors of secondary infection after the second wave of the Omicron COVID-19 in China.,2025 Jun 30,"Yingkai Xu, Zihan Yuan, Junying Li, Lei Liu","Medical College, Wuhan University of Science and Technology, Wuhan 430065, Hubei, China.",N/A
40608518,Early innate immune response and evolution of a SARS-CoV-2 furin cleavage site inactive variant in bat cells.,2025 Jul 01,"Yoan Machado, Kimberley C Siwak, Emmanuelle V LeBlanc, Kumari G Lokugamage, Michelle N Vu, Angelica Morgan, Hannah D Stacey, Winfield Yim, Andrew G McArthur, Matthew S Miller, Samira Mubareka, Vineet D Menachery, Karen Mossman, Marcel A Müller, Christian Drosten, Che C Colpitts, Christopher M Overall","Michael G. DeGroote Institute for Infectious Disease Research, McMaster University, Hamilton, ON, Canada; McMaster Immunology Research Centre, McMaster University, Hamilton, ON, Canada; Department of Medicine, McMaster University, Hamilton, ON, Canada.; Michael G. DeGroote Institute for Infectious Disease Research, McMaster University, Hamilton, ON, Canada; Department of Biochemistry and Biomedical Sciences, McMaster University, Hamilton, ON, Canada.; Department of Microbiology and Immunology, University of Texas Medical Branch, Galveston, TX, USA; Institute for Human Infection and Immunity, University of Texas Medical Branch, Galveston, TX, USA; Center for Biodefense and Emerging Infectious Diseases, University of Texas Medical Branch, Galveston, TX, USA.; Sunnybrook Research Institute, Toronto, ON, Canada; Department of Laboratory Medicine and Pathobiology, University of Toronto, Toronto, ON, Canada.; Department of Biochemistry and Molecular Biology, University of British Columbia, Vancouver, BC, Canada; Centre for Blood Research, Life Sciences Institute, University of British Columbia, Vancouver, BC, Canada; Department of Oral Biological and Medical Sciences, Faculty of Dentistry, University of British Columbia, Vancouver, BC, Canada.; Michael G. DeGroote Institute for Infectious Disease Research, McMaster University, Hamilton, ON, Canada; McMaster Immunology Research Centre, McMaster University, Hamilton, ON, Canada; Department of Biochemistry and Biomedical Sciences, McMaster University, Hamilton, ON, Canada.; Department of Biomedical and Molecular Sciences, Queen's University, Kingston, ON, Canada.; Charité-Universitätsmedizin Berlin, Corporate Member of Freie Universität Berlin, Humboldt-Universität zu Berlin, and Berlin Institute of Health, Institute of Virology, Berlin, Germany; German Center for Infection Research (DZIF), Partner Site Charité, Berlin, Germany.",N/A
40608426,MICBG406A polymorphism reduces risk of mechanical ventilation and death during viral acute lung injury.,2025 Jul 03,"Hanno Steen, Ofer Levy, Lindsey R Baden, Rafick P Sekaly, Charles B Cairns, David B Corry, Farrah Kheradmand, Al Ozonoff, Matthew C Altman, Steven E Bosinger","Center for AIDS Research, Case Western Reserve University and University Hospitals of Cleveland, Cleveland, United States of America.; Precision Vaccines Program, Boston Children's Hospital, Harvard Medical School, Boston, United States of America.; Benaroya Research Institute, University of Washington, Seattle, United States of America.; Center for Translational Research on Inflammatory Diseases, Baylor College of Medicine, Houston, United States of America.; Department of Medicine, Children's Hospital Boston, Harvard Medical School, Boston, United States of America.; Yerkes National Primate Research Center and Emory Vaccine Center, Emory University School of Medicine, Atlanta, United States of America.; Medical Affairs, Drexel University College of Medicine, Philadelphia, United States of America.; Precision Vaccines Program, Children's Hospital Boston, Harvard Medical School, Boston, United States of America.; Infectious Diseases, Brigham and Womens Hospital, Harvard Medical School, Boston, United States of America.",N/A
40607311,Vaccine hesitancy in an allergy and immunology clinic in an underserved community.,2025 Aug,"Nanette Silverberg, Khin Wathan, Mary F Lee-Wong","Maimonides Medical Center, Brooklyn, NY.",N/A
40607062,Comprehensive clinical and metabolomics profiling of COVID-19 Mexican patients across three epidemiological waves.,2025,"David Alejandro García-López, Joel Monárrez-Espino, Juan Carlos Borrego-Moreno, Juan José Oropeza-Valdez, Sergio Hugo Sánchez Rodríguez, Jesús Adrián López, Blanca Estela Calzada Rodríguez, Yamilé López-Hernández","Departamento de investigación en salud, Hospital Christus Muguerza Chihuahua, Chihuahua, Mexico.; Centro de Ciencias de la Complejidad, Human Systems Biology Laboratory, Universidad Nacional Autónoma de México, Ciudad de Mexico, Mexico.; Cell Biology and Neurobiology Laboratory, Academic Unit for Biological Sciences, Autonomous University of Zacatecas, Zacatecas, Mexico.; Departmento de Epidemiología, Hospital General de Zona #1, Instituto Mexicano del Seguro Social, Zacatecas, Mexico.; Metabolomics and Proteomics Laboratory, Academic Unit for Biological Sciences, Autonomous University of Zacatecas, Zacatecas, Mexico.; MicroRNAs and Cancer Laboratory, Academic Unit for Biological Sciences, Autonomous University of Zacatecas, Zacatecas, Mexico.",N/A
40606627,Effectiveness and safety of azvudine in the treatment of COVID-19 patients: a retrospective cohort study using propensity score matching.,2025,"Jing Zhang, Fang Wang, Ying Xie, Qianyu Li, Zhenzhen Zhu, Yuan Dong","Department of Pharmacy, Medical Security Center Stationed in the 5th Medical Center Pharmacy Room, People's Liberation Army of China General Hospital, Beijing, China.",N/A
40605422,Longitudinal Innate and Heterologous Adaptive Immune Responses to SARS-CoV-2 JN.1 in Transplant Recipients With Prior Omicron Infection: Limited Neutralization but Robust CD4+ T-Cell Activity.,2025 Jul 02,"Victor H Ferreira, Brandon Keith, Faranak Mavandadnejad, Alejandro Ferro, Sara Marocco, Golnaz Amidpour, Alexandra Kurtesi, Freda Qi, Anne-Claude Gingras, Victoria G Hall, Deepali Kumar, Atul Humar","University Health Network (UHN) Ajmera Transplant Centre, Toronto General Hospital Research Institute (TGHRI), Toronto, Ontario, Canada.; Lunenfeld-Tanenbaum Research Institute, Sinai Health, Toronto, Ontario, Canada.",N/A
40604985,"Epidemiological characteristics of acute respiratory infectious diseases in the first year after COVID-19 pandemic in Guangdong Province, China.",2025 Jul 02,"Ting Hu, Yali Zhuang, Lirong Zou, Zhencui Li, Yihong Li, Yan Li, Min Kang, Aiping Deng","Institute of Pathogenic Microbiology, Guangdong Provincial Center for Disease Control and Prevention, Guangzhou, Guangdong, People's Republic of China.; Institute of Infectious Disease Control and Prevention, Guangdong Provincial Center for Disease Control and Prevention, 160 Qunxian Road, Guangzhou, 511430, Guangdong, People's Republic of China. [email].; Institute of Infectious Disease Control and Prevention, Guangdong Provincial Center for Disease Control and Prevention, 160 Qunxian Road, Guangzhou, 511430, Guangdong, People's Republic of China. [email].; Guangdong Provincial Center for Disease Control and Prevention, Guangzhou, Guangdong, People's Republic of China.; Institute of Infectious Disease Control and Prevention, Guangdong Provincial Center for Disease Control and Prevention, 160 Qunxian Road, Guangzhou, 511430, Guangdong, People's Republic of China.",[email].
40604557,Changes in the choice of anaesthetic techniques for caesarean sections among Turkish citizens and migrants during the COVID-19 pandemic: an interrupted time series analysis.,2025 Jul 02,"Sevim Baltali, Ayşegül Ercan, Umut Deniz Akdağ, Mehmet Toptaş","Department of Obstetrics and Gynecology, Istanbul Training and Research Hospital, University of Health Sciences, Kasap İlyas Mah. Org. Abdurrahman Nafiz Gürman Cd, Fatih, Istanbul, 34098, Turkey.; Department of Anesthesiology and Reanimation, Istanbul Training and Research Hospital, University of Health Sciences, Kasap İlyas Mah. Org. Abdurrahman Nafiz Gürman Cd. 34098 Fatih, Istanbul, Turkey. [email].; Department of Anesthesiology and Reanimation, Istanbul Training and Research Hospital, University of Health Sciences, Kasap İlyas Mah. Org. Abdurrahman Nafiz Gürman Cd. 34098 Fatih, Istanbul, Turkey.",[email].
40604541,"Epidemiological trends of hand, foot, and mouth disease in children under age 10, Jiangning District, Jiangsu, China (2009-2023).",2025 Jul 02,"Xiangnan Zhang, Xiaoming Ji","Department of Occupational Medicine and Environmental Health, School of Public Health, Nanjing Medical University, 101 Longmian Avenue, Nanjing, 211166, China.; Department of Occupational Medicine and Environmental Health, School of Public Health, Nanjing Medical University, 101 Longmian Avenue, Nanjing, 211166, China. [email].",[email].
40604500,"Characteristics of healthcare providers, healthcare systems, and patient strategies related to medical mistrust among black and African Americans.",2025 Jul 02,"Kelly W Gagnon, Katherine Quinn, Jennifer L Walsh, Yuri A Amirkhanian, Jeffrey A Kelly","Center for AIDS Intervention Research, Department of Psychiatry and Behavioral Medicine, Medical College of Wisconsin, 2153 N. Dr. Martin Luther King, Jr. Drive, Milwaukee, WI, 53212, USA. [email].; Center for AIDS Intervention Research, Department of Psychiatry and Behavioral Medicine, Medical College of Wisconsin, 2153 N. Dr. Martin Luther King, Jr. Drive, Milwaukee, WI, 53212, USA.",[email].
40604359,Hospitalization for COVID-19 and Risk Factors for Severe Disease Among Children: 2022-2024.,2025 Jul 03,"Chad Smelser, H Keipp Talbot","Vanderbilt University Medical Center, Nashville, Tennessee.; New Mexico Department of Health, Santa Fe, New Mexico.",N/A
